compound	expected_order
elbow grease	['35234427395.png', '53378381715.png', '39938261459.png', '74852536462.png', '54879908369.png']
night owl	['61697797701.png', '93189810779.png', '89375227504.png', '00982495584.png', '93541983868.png']
heart of gold	['86137977215.png', '78062290185.png', '54240592941.png', '92088849364.png', '90660547751.png']
agony aunt	['83600499282.png', '57658144685.png', '02512838127.png', '32964421720.png', '92533456778.png']
shrinking violet	['77861539717.png', '68016869942.png', '11844321898.png', '45394842176.png', '97482048489.png']
green fingers	['38213294711.png', '92628846416.png', '88406435457.png', '10027562830.png', '88683770392.png']
ancient history	['97760341223.png', '89162981347.png', '91744816929.png', '80235397834.png', '20677180119.png']
banana republic	['09384622843.png', '14331448769.png', '42960735833.png', '59540059198.png', '54445954523.png']
devil's advocate	['45875492932.png', '77995675587.png', '86883605636.png', '95645261777.png', '11847407637.png']
private eye	['86990947307.png', '66264001169.png', '95762945875.png', '42541218123.png', '37448041335.png']
pipe dream	['02795863019.png', '41486582831.png', '57336253001.png', '89899531949.png', '75172836336.png']
piece of cake	['78485019666.png', '04237996522.png', '55124577858.png', '96911519929.png', '84842839046.png']
rocket science	['89043407312.png', '66888109136.png', '83472329575.png', '05490541317.png', '61309592117.png']
brass ring	['96956947028.png', '80706529304.png', '95672336968.png', '65189326623.png', '51003386336.png']
apples and oranges	['34972099351.png', '06670601370.png', '06706738051.png', '47167686168.png', '78981196177.png']
nest egg	['02370420010.png', '18562114617.png', '23144357017.png', '61212005778.png', '62701169481.png']
ghost town	['77229322693.png', '08510094453.png', '95676628446.png', '81343436490.png', '96149834283.png']
bull market	['55188636806.png', '16206684278.png', '52868171709.png', '32267606120.png', '02072099056.png']
beached whale	['29988565894.png', '44697847461.png', '37685710911.png', '67110850257.png', '10430203037.png']
flower child	['31939147449.png', '70564136759.png', '71677279296.png', '27113356190.png', '66547801519.png']
copy cat	['76230045663.png', '39497588644.png', '24801323866.png', '82991780025.png', '82047847966.png']
lounge lizard	['60914711661.png', '98466676612.png', '71941017088.png', '90408626150.png', '89810040757.png']
secret santa	['43012219877.png', '53937857464.png', '73884284579.png', '43315095878.png', '83896740010.png']
dirty word	['36466202137.png', '24899523859.png', '06993539786.png', '44754936991.png', '14069763077.png']
close shave	['61687169887.png', '36654367033.png', '15095694666.png', '55410405875.png', '89483662888.png']
donkey work	['18787432584.png', '18911527144.png', '20662025964.png', '21236393136.png', '06637246420.png']
bear market	['41056104334.png', '81955291670.png', '81444958673.png', '34535041645.png', '99596916072.png']
top dog	['62040589986.png', '43207170783.png', '38568900802.png', '76177115752.png', '44297130521.png']
dog's dinner	['69872042441.png', '47446416377.png', '43893542130.png', '25221168152.png', '26296913805.png']
white hat	['50305046415.png', '39481587509.png', '11696820520.png', '13755461305.png', '12124292214.png']
smoking gun	['57957044165.png', '22927734727.png', '30396026278.png', '58880185181.png', '32526851715.png']
old flame	['31217316388.png', '17267051988.png', '06168811595.png', '35771360108.png', '47140387353.png']
zebra crossing	['62775742958.png', '24926483896.png', '58091284576.png', '69410806712.png', '50338175575.png']
eye candy	['33933826748.png', '74941070286.png', '00230957504.png', '77288299313.png', '67393713269.png']
ivory tower	['19861926689.png', '39323799209.png', '05445068868.png', '45153820818.png', '09597167816.png']
black sheep	['80118206373.png', '40244159873.png', '94022502719.png', '52872475612.png', '85414168973.png']
armchair critic	['36891525128.png', '66678388745.png', '27123744055.png', '22768920335.png', '67127914712.png']
gravy train	['65809438894.png', '57293389133.png', '65362654761.png', '54540831700.png', '98011817158.png']
rat race	['27816548474.png', '28647406758.png', '04209106095.png', '97737199528.png', '45504234188.png']
hot potato	['20231777670.png', '73009108593.png', '95656943243.png', '84435539379.png', '31362616456.png']
spring chicken	['20324325790.png', '76118640398.png', '81474137778.png', '66116309434.png', '57301692989.png']
love triangle	['70080592856.png', '16857080306.png', '66352366466.png', '59548334929.png', '56377316808.png']
black box	['41077897719.png', '60904898706.png', '76956198734.png', '82295944756.png', '73920583487.png']
hen party	['64751387734.png', '14218153967.png', '16686328418.png', '77119535961.png', '37074365923.png']
acid test	['03133054749.png', '45105971201.png', '02817176209.png', '38840705602.png', '76398012989.png']
inner circle	['32590417205.png', '60203367715.png', '34506090318.png', '69620536561.png', '74028690231.png']
bad apple	['39242366111.png', '43074669652.png', '87462057419.png', '82053252112.png', '78200848882.png']
honey trap	['37674249712.png', '39822764653.png', '35168957863.png', '66042334676.png', '13606752629.png']
pins and needles	['18951355308.png', '31343098424.png', '69262707128.png', '24771463968.png', '62351469038.png']
bun in the oven	['68092803556.png', '69447699784.png', '50796495623.png', '24126898562.png', '64309391652.png']
loan shark	['57469910132.png', '91154880140.png', '36582309103.png', '72575235835.png', '32211216966.png']
open book	['34251825412.png', '64138598987.png', '58632881432.png', '06126366716.png', '59859593427.png']
baby blues	['04071685511.png', '60185641466.png', '46456209569.png', '78529931749.png', '91570497980.png']
silver bullet	['42403978271.png', '48187131860.png', '14577105224.png', '87765926961.png', '44193989525.png']
brain surgery	['14221797226.png', '00389092717.png', '20059340578.png', '77652241695.png', '14803973068.png']
red flag	['49339545808.png', '31173191426.png', '63105721515.png', '88424293285.png', '59390351123.png']
white elephant	['25156360931.png', '95221758898.png', '14504224870.png', '61362577917.png', '81445236099.png']
two-way street	['02864043166.png', '77388092739.png', '70843122394.png', '83632254366.png', '64314348310.png']
rat run	['87303309822.png', '60896460729.png', '94938520064.png', '55855203654.png', '32737581165.png']
graveyard shift	['50466267708.png', '50809642929.png', '39559921078.png', '83947965924.png', '11712779940.png']
dirty money	['08230960409.png', '24738184590.png', '62777714452.png', '46913780614.png', '58491774071.png']
high life	['40542311053.png', '49516114391.png', '06164272353.png', '49177713448.png', '39122642061.png']
pain in the neck	['86378892255.png', '06915129382.png', '99595459963.png', '08190047042.png', '59520456167.png']
guinea pig	['20717384670.png', '05733696351.png', '37944668726.png', '66149700285.png', '14575503360.png']
cat's eyes	['40926790413.png', '07373156187.png', '22025540184.png', '97172825746.png', '89307973022.png']
cold turkey	['47545447824.png', '78631376435.png', '16239351344.png', '53986444390.png', '65148693634.png']
low-hanging fruit	['87359560017.png', '28404294077.png', '91117857131.png', '42866872474.png', '20825217491.png']
busy bee	['33246843335.png', '27532602036.png', '50516840411.png', '13914680332.png', '50206720330.png']
wet blanket	['28147683669.png', '88635314726.png', '39385479814.png', '03496279195.png', '64522104806.png']
chicken feed	['37795851361.png', '57390097066.png', '21271058237.png', '95410072019.png', '48528496115.png']
